Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD
    K_EXIT
    K_READ_DOUBLE
    K_READ_STRING
    PERIOD

Grammar

Rule 0     S' -> program
    K_DO            reduce using rule 67 (print -> K_PRINT_DOUBLE LPAREN value RPAREN SEMI .)
    K_IF            reduce using rule 67 (print -> K_PRINT_DOUBLE LPAREN value RPAREN SEMI .)
    K_READ_INTEGER  reduce using rule 67 (print -> K_PRINT_DOUBLE LPAREN value RPAREN SEMI .)
    K_RETURN        reduce using rule 67 (print -> K_PRINT_DOUBLE LPAREN value RPAREN SEMI .)
    K_INTEGER       reduce using rule 67 (print -> K_PRINT_DOUBLE LPAREN value RPAREN SEMI .)
    K_DOUBLE        reduce using rule 67 (print -> K_PRINT_DOUBLE LPAREN value RPAREN SEMI .)
    K_STRING        reduce using rule 67 (print -> K_PRINT_DOUBLE LPAREN value RPAREN SEMI .)
    SEMI            reduce using rule 67 (print -> K_PRINT_DOUBLE LPAREN value RPAREN SEMI .)
    K_PROCEDURE     reduce using rule 67 (print -> K_PRINT_DOUBLE LPAREN value RPAREN SEMI .)
    K_ELSE          reduce using rule 67 (print -> K_PRINT_DOUBLE LPAREN value RPAREN SEMI .)


state 213

    (109) while -> K_WHILE LPAREN bool RPAREN statement .

    RCURLY          reduce using rule 109 (while -> K_WHILE LPAREN bool RPAREN statement .)
    ID              reduce using rule 109 (while -> K_WHILE LPAREN bool RPAREN statement .)
    K_PRINT_INTEGER reduce using rule 109 (while -> K_WHILE LPAREN bool RPAREN statement .)
    K_PRINT_STRING  reduce using rule 109 (while -> K_WHILE LPAREN bool RPAREN statement .)
    K_PRINT_DOUBLE  reduce using rule 109 (while -> K_WHILE LPAREN bool RPAREN statement .)
    K_WHILE         reduce using rule 109 (while -> K_WHILE LPAREN bool RPAREN statement .)
    K_DO            reduce using rule 109 (while -> K_WHILE LPAREN bool RPAREN statement .)
    K_IF            reduce using rule 109 (while -> K_WHILE LPAREN bool RPAREN statement .)
    K_READ_INTEGER  reduce using rule 109 (while -> K_WHILE LPAREN bool RPAREN statement .)
    K_RETURN        reduce using rule 109 (while -> K_WHILE LPAREN bool RPAREN statement .)
    K_INTEGER       reduce using rule 109 (while -> K_WHILE LPAREN bool RPAREN statement .)
    K_DOUBLE        reduce using rule 109 (while -> K_WHILE LPAREN bool RPAREN statement .)
    K_STRING        reduce using rule 109 (while -> K_WHILE LPAREN bool RPAREN statement .)
    SEMI            reduce using rule 109 (while -> K_WHILE LPAREN bool RPAREN statement .)
    K_PROCEDURE     reduce using rule 109 (while -> K_WHILE LPAREN bool RPAREN statement .)


state 214

    (110) while -> K_WHILE LPAREN bool RPAREN LCURLY . statements RCURLY
    (25) statements -> . statements statements
    (26) statements -> . declare SEMI
    (27) statements -> . declare_assign SEMI
    (28) statements -> . assign SEMI
    (29) statements -> . print
    (30) statements -> . while
    (31) statements -> . do
    (32) statements -> . if
    (33) statements -> . read
    (34) statements -> . function_call SEMI
    (35) statements -> . return SEMI
    (43) statements -> . epsilon
    (44) declare -> . type ID
    (45) declare -> . type ID LBRACKET ID RBRACKET
    (46) declare -> . type ID LBRACKET ICONSTANT RBRACKET
    (47) declare -> . type factor COMMA factor COMMA factor
    (48) declare -> . type factor COMMA factor
    (49) declare -> . declare COMMA ID
    (50) declare -> . declare COMMA assign
    (63) declare_assign -> . type ID ASSIGN value
    (64) declare_assign -> . declare_assign COMMA ID
    (51) assign -> . ID ASSIGN value
    (52) assign -> . ID inc_dec
    (53) assign -> . ID ASSIGN math
    (54) assign -> . ID LBRACKET math RBRACKET ASSIGN math
    (55) assign -> . ID LBRACKET math RBRACKET ASSIGN SCONSTANT
    (56) assign -> . ID ASSIGN function_call
    (57) assign -> . ID ASSIGN_PLUS math
    (58) assign -> . ID ASSIGN_MINUS math
    (59) assign -> . ID ASSIGN_MULTIPLY math
    (60) assign -> . ID ASSIGN_DIVIDE math
    (61) assign -> . ID ASSIGN_MOD math
    (62) assign -> . assign ASSIGN value
    (65) print -> . K_PRINT_INTEGER LPAREN value RPAREN SEMI
    (66) print -> . K_PRINT_STRING LPAREN value RPAREN SEMI
    (67) print -> . K_PRINT_DOUBLE LPAREN value RPAREN SEMI
    (109) while -> . K_WHILE LPAREN bool RPAREN statement
    (110) while -> . K_WHILE LPAREN bool RPAREN LCURLY statements RCURLY
    (112) do -> . K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY
    (113) do -> . K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN statement
    (114) if -> . K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else_if
    (115) if -> . K_IF LPAREN bool RPAREN K_THEN statement else_if
    (68) read -> . K_READ_INTEGER LPAREN ID RPAREN SEMI
    (72) function_call -> . ID LPAREN arguments RPAREN
    (73) return -> . K_RETURN value
    (74) return -> . epsilon
    (75) return -> . K_RETURN function_call
    (76) return -> . K_RETURN assign
    (122) epsilon -> .
    (6) type -> . K_INTEGER
    (7) type -> . K_DOUBLE
    (8) type -> . K_STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for K_PRINT_INTEGER resolved as shift
  ! shift/reduce conflict for K_PRINT_STRING resolved as shift
  ! shift/reduce conflict for K_PRINT_DOUBLE resolved as shift
  ! shift/reduce conflict for K_WHILE resolved as shift
  ! shift/reduce conflict for K_DO resolved as shift
  ! shift/reduce conflict for K_IF resolved as shift
  ! shift/reduce conflict for K_READ_INTEGER resolved as shift
  ! shift/reduce conflict for K_RETURN resolved as shift
  ! shift/reduce conflict for K_INTEGER resolved as shift
  ! shift/reduce conflict for K_DOUBLE resolved as shift
  ! shift/reduce conflict for K_STRING resolved as shift
    ID              shift and go to state 37
    K_PRINT_INTEGER shift and go to state 51
    K_PRINT_STRING  shift and go to state 52
    K_PRINT_DOUBLE  shift and go to state 53
    K_WHILE         shift and go to state 54
    K_DO            shift and go to state 55
    K_IF            shift and go to state 56
    K_READ_INTEGER  shift and go to state 57
    K_RETURN        shift and go to state 58
    RCURLY          reduce using rule 122 (epsilon -> .)
    SEMI            reduce using rule 122 (epsilon -> .)
    K_INTEGER       shift and go to state 17
    K_DOUBLE        shift and go to state 18
    K_STRING        shift and go to state 19

  ! ID              [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_INTEGER [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_STRING  [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_DOUBLE  [ reduce using rule 122 (epsilon -> .) ]
  ! K_WHILE         [ reduce using rule 122 (epsilon -> .) ]
  ! K_DO            [ reduce using rule 122 (epsilon -> .) ]
  ! K_IF            [ reduce using rule 122 (epsilon -> .) ]
  ! K_READ_INTEGER  [ reduce using rule 122 (epsilon -> .) ]
  ! K_RETURN        [ reduce using rule 122 (epsilon -> .) ]
  ! K_INTEGER       [ reduce using rule 122 (epsilon -> .) ]
  ! K_DOUBLE        [ reduce using rule 122 (epsilon -> .) ]
  ! K_STRING        [ reduce using rule 122 (epsilon -> .) ]

    statements                     shift and go to state 237
    declare                        shift and go to state 39
    declare_assign                 shift and go to state 40
    assign                         shift and go to state 41
    print                          shift and go to state 42
    while                          shift and go to state 43
    do                             shift and go to state 44
    if                             shift and go to state 45
    read                           shift and go to state 46
    function_call                  shift and go to state 47
    return                         shift and go to state 48
    epsilon                        shift and go to state 49
    type                           shift and go to state 50

state 215

    (36) statement -> declare . SEMI
    (49) declare -> declare . COMMA ID
    (50) declare -> declare . COMMA assign

    SEMI            shift and go to state 238
    COMMA           shift and go to state 77


state 216

    (37) statement -> declare_assign . SEMI
    (64) declare_assign -> declare_assign . COMMA ID

    SEMI            shift and go to state 239
    COMMA           shift and go to state 79


state 217

    (38) statement -> assign . SEMI
    (62) assign -> assign . ASSIGN value

    SEMI            shift and go to state 240
    ASSIGN          shift and go to state 81


state 218

    (39) statement -> print .

    RCURLY          reduce using rule 39 (statement -> print .)
    ID              reduce using rule 39 (statement -> print .)
    K_PRINT_INTEGER reduce using rule 39 (statement -> print .)
    K_PRINT_STRING  reduce using rule 39 (statement -> print .)
    K_PRINT_DOUBLE  reduce using rule 39 (statement -> print .)
    K_WHILE         reduce using rule 39 (statement -> print .)
    K_DO            reduce using rule 39 (statement -> print .)
    K_IF            reduce using rule 39 (statement -> print .)
    K_READ_INTEGER  reduce using rule 39 (statement -> print .)
    K_RETURN        reduce using rule 39 (statement -> print .)
    K_INTEGER       reduce using rule 39 (statement -> print .)
    K_DOUBLE        reduce using rule 39 (statement -> print .)
    K_STRING        reduce using rule 39 (statement -> print .)
    SEMI            reduce using rule 39 (statement -> print .)
    K_PROCEDURE     reduce using rule 39 (statement -> print .)
    K_ELSE          reduce using rule 39 (statement -> print .)


state 219

    (40) statement -> function_call . SEMI

    SEMI            shift and go to state 241


state 220

    (41) statement -> read .

    RCURLY          reduce using rule 41 (statement -> read .)
    ID              reduce using rule 41 (statement -> read .)
    K_PRINT_INTEGER reduce using rule 41 (statement -> read .)
    K_PRINT_STRING  reduce using rule 41 (statement -> read .)
    K_PRINT_DOUBLE  reduce using rule 41 (statement -> read .)
    K_WHILE         reduce using rule 41 (statement -> read .)
    K_DO            reduce using rule 41 (statement -> read .)
    K_IF            reduce using rule 41 (statement -> read .)
    K_READ_INTEGER  reduce using rule 41 (statement -> read .)
    K_RETURN        reduce using rule 41 (statement -> read .)
    K_INTEGER       reduce using rule 41 (statement -> read .)
    K_DOUBLE        reduce using rule 41 (statement -> read .)
    K_STRING        reduce using rule 41 (statement -> read .)
    SEMI            reduce using rule 41 (statement -> read .)
    K_PROCEDURE     reduce using rule 41 (statement -> read .)
    K_ELSE          reduce using rule 41 (statement -> read .)


state 221

    (42) statement -> return . SEMI

    SEMI            shift and go to state 242


state 222

    (74) return -> epsilon .

    SEMI            reduce using rule 74 (return -> epsilon .)


state 223

    (107) bool -> condition bool_op condition .

    RPAREN          reduce using rule 107 (bool -> condition bool_op condition .)


state 224

    (105) condition -> math bool_op math .

    DAND            reduce using rule 105 (condition -> math bool_op math .)
    DOR             reduce using rule 105 (condition -> math bool_op math .)
    DEQ             reduce using rule 105 (condition -> math bool_op math .)
    GEQ             reduce using rule 105 (condition -> math bool_op math .)
    GT              reduce using rule 105 (condition -> math bool_op math .)
    LEQ             reduce using rule 105 (condition -> math bool_op math .)
    LT              reduce using rule 105 (condition -> math bool_op math .)
    NE              reduce using rule 105 (condition -> math bool_op math .)
    NOT             reduce using rule 105 (condition -> math bool_op math .)
    RPAREN          reduce using rule 105 (condition -> math bool_op math .)
    SEMI            reduce using rule 105 (condition -> math bool_op math .)


state 225

    (106) condition -> function_call bool_op math .

    DAND            reduce using rule 106 (condition -> function_call bool_op math .)
    DOR             reduce using rule 106 (condition -> function_call bool_op math .)
    DEQ             reduce using rule 106 (condition -> function_call bool_op math .)
    GEQ             reduce using rule 106 (condition -> function_call bool_op math .)
    GT              reduce using rule 106 (condition -> function_call bool_op math .)
    LEQ             reduce using rule 106 (condition -> function_call bool_op math .)
    LT              reduce using rule 106 (condition -> function_call bool_op math .)
    NE              reduce using rule 106 (condition -> function_call bool_op math .)
    NOT             reduce using rule 106 (condition -> function_call bool_op math .)
    RPAREN          reduce using rule 106 (condition -> function_call bool_op math .)
    SEMI            reduce using rule 106 (condition -> function_call bool_op math .)


state 226

    (112) do -> K_DO LPAREN do_assign SEMI condition . SEMI ID inc_dec RPAREN LCURLY statements RCURLY
    (113) do -> K_DO LPAREN do_assign SEMI condition . SEMI ID inc_dec RPAREN statement

    SEMI            shift and go to state 243


state 227

    (111) do_assign -> ID ASSIGN ICONSTANT .

    SEMI            reduce using rule 111 (do_assign -> ID ASSIGN ICONSTANT .)


state 228

    (114) if -> K_IF LPAREN bool RPAREN K_THEN . LCURLY statements RCURLY else_if
    (115) if -> K_IF LPAREN bool RPAREN K_THEN . statement else_if
    (36) statement -> . declare SEMI
    (37) statement -> . declare_assign SEMI
    (38) statement -> . assign SEMI
    (39) statement -> . print
    (40) statement -> . function_call SEMI
    (41) statement -> . read
    (42) statement -> . return SEMI
    (44) declare -> . type ID
    (45) declare -> . type ID LBRACKET ID RBRACKET
